lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mmbb29cd8a985db741^b41e028b985db741^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mm0000000000000000^5231"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+HTTPTest.o BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+HTTPTest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+HTTPTest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+HTTPTest.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+HTTPTest.o"36"98AAA06C-1C23-4CA3-8734-FA8D79238DE4-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392009861.333588
e392009861.499978
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mmed9d5585985db741^68078085985db741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm0000000000000000^5239"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.o BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+JSON.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSON.o"36"5D3ACFB8-2953-41BE-83AD-4CBA4ED2BF61-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392009866.812837
e392009867.018711
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm4c53d08a985db741^cbd8048b985db741^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm0000000000000000^5231"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.o BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/BeeMessage+JSONTest.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+JSONTest.o"36"0039351C-CF98-4DD2-A015-0B43DEFDA204-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392009861.342880
e392009861.493938
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm5c025885985db741^bd717e85985db741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm0000000000000000^5233"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.o BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.o"36"51B355AF-77F6-48A1-9E5C-56302EA545FF-

