lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.md0257cb7265cb741^698aacb7265cb741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m0000000000000000^4568"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesObjectRequest.o36"F2332050-AD22-4F06-9BD6-F4A8C87DC6F0-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915191.571523
e391915191.729548
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.mcdaf92b7265cb741^52d7bab7265cb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m0000000000000000^4532"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesRequest.o36"71C9F9D7-2534-4460-9BB2-39DEBF732577-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915190.904550
e391915191.042578
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m:192:273: warning: data argument not used by format string [-Wformat-extra-args]
o                                *err = [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of %@ failed because we were unable to write to the destination data file at &@",sourcePath,destinationPath],NSLocalizedDescriptionKey,[outputStream streamError],NSUnderlyingErrorKey,nil]];
o                                                                                                                                                                                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            ^
o/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m9ab2e7b6265cb741^f6eb0ab7265cb741^-1783"/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m:192:273: warning: data argument not used by format string [-Wformat-extra-args]                                *err = [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of %@ failed because we were unable to write to the destination data file at &@",sourcePath,destinationPath],NSLocalizedDescriptionKey,[outputStream streamError],NSUnderlyingErrorKey,nil]];                                                                                                                                                                                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            ^/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@39"Data argument not used by format string-391915191#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^191#272#191#272#6066#0#19"Format String Issue1(3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^191#166#191#260#5960#1#-2@61"Format specifies type 'short' but the argument has type 'int'-391915191#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^214#207#214#207#6658#0#19"Format String Issue3(3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^214#207#214#211#6658#0#3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^214#202#214#205#6653#3#3@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^214#202#214#205#6653#3#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m0000000000000000^4492"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o ASIHTTPRequest/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/FMDB -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/Reachability -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-byytoqvssmbsfobwhrukwdeqhsah/Pods-prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m -o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataCompressor.o36"ADA01F20-1571-4D65-966F-E1E8AB608AB4-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391915190.905674
e391915191.041966
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/hesonghang/Documents/workspace/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m
