lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.ma379c0a6855cb741^01da7ea7855cb741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m0000000000000000^5137"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"5F774A47-7A07-4490-984A-8240DD4BB101-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939496.555747
e391939496.866351
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.mcf698ea8855cb741^35d1dfa8855cb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m0000000000000000^5159"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesCDNRequest.o"36"94A3138C-3EE3-470C-88F0-30317EAF4159-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939496.867846
e391939497.221745
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m3a78dea8855cb741^bf9c39a9855cb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m0000000000000000^5153"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainer.o"36"425E8107-6B1D-4FCE-B43D-9BCF486AC126-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391939496.981686
e391939497.281023
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.mff78fba8855cb741^2bfa47a9855cb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m0000000000000000^5195"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-efoysqwmmmwylsdquivjglszlupn/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ASICloudFilesContainerRequest.o"36"3A294ED6-EBBA-4F74-AD4F-6D7C1F630FCA-
